,imdb_id,path
172,tt0074937,/home/gpuadmin/data/mv_trailer/tt0074937
174,tt0074991,/home/gpuadmin/data/mv_trailer/tt0074991
176,tt0075222,/home/gpuadmin/data/mv_trailer/tt0075222
177,tt0075223,/home/gpuadmin/data/mv_trailer/tt0075223
178,tt0075261,/home/gpuadmin/data/mv_trailer/tt0075261
180,tt0075648,/home/gpuadmin/data/mv_trailer/tt0075648
181,tt0075860,/home/gpuadmin/data/mv_trailer/tt0075860
182,tt0076009,/home/gpuadmin/data/mv_trailer/tt0076009
183,tt0076141,/home/gpuadmin/data/mv_trailer/tt0076141
184,tt0076451,/home/gpuadmin/data/mv_trailer/tt0076451
185,tt0076538,/home/gpuadmin/data/mv_trailer/tt0076538
186,tt0076578,/home/gpuadmin/data/mv_trailer/tt0076578
187,tt0076636,/home/gpuadmin/data/mv_trailer/tt0076636
188,tt0076716,/home/gpuadmin/data/mv_trailer/tt0076716
190,tt0077235,/home/gpuadmin/data/mv_trailer/tt0077235
191,tt0077394,/home/gpuadmin/data/mv_trailer/tt0077394
193,tt0077405,/home/gpuadmin/data/mv_trailer/tt0077405
194,tt0077413,/home/gpuadmin/data/mv_trailer/tt0077413
195,tt0077523,/home/gpuadmin/data/mv_trailer/tt0077523
196,tt0077572,/home/gpuadmin/data/mv_trailer/tt0077572
197,tt0077578,/home/gpuadmin/data/mv_trailer/tt0077578
199,tt0077663,/home/gpuadmin/data/mv_trailer/tt0077663
200,tt0077742,/home/gpuadmin/data/mv_trailer/tt0077742
201,tt0077745,/home/gpuadmin/data/mv_trailer/tt0077745
203,tt0078087,/home/gpuadmin/data/mv_trailer/tt0078087
204,tt0078158,/home/gpuadmin/data/mv_trailer/tt0078158
205,tt0078346,/home/gpuadmin/data/mv_trailer/tt0078346
207,tt0078721,/home/gpuadmin/data/mv_trailer/tt0078721
208,tt0078723,/home/gpuadmin/data/mv_trailer/tt0078723
210,tt0078754,/home/gpuadmin/data/mv_trailer/tt0078754
212,tt0078902,/home/gpuadmin/data/mv_trailer/tt0078902
214,tt0079116,/home/gpuadmin/data/mv_trailer/tt0079116
215,tt0079261,/home/gpuadmin/data/mv_trailer/tt0079261
216,tt0079285,/home/gpuadmin/data/mv_trailer/tt0079285
217,tt0079417,/home/gpuadmin/data/mv_trailer/tt0079417
218,tt0079489,/home/gpuadmin/data/mv_trailer/tt0079489
220,tt0079522,/home/gpuadmin/data/mv_trailer/tt0079522
221,tt0079540,/home/gpuadmin/data/mv_trailer/tt0079540
222,tt0079574,/home/gpuadmin/data/mv_trailer/tt0079574
223,tt0079766,/home/gpuadmin/data/mv_trailer/tt0079766
224,tt0079817,/home/gpuadmin/data/mv_trailer/tt0079817
226,tt0080031,/home/gpuadmin/data/mv_trailer/tt0080031
227,tt0080319,/home/gpuadmin/data/mv_trailer/tt0080319
230,tt0080365,/home/gpuadmin/data/mv_trailer/tt0080365
231,tt0080377,/home/gpuadmin/data/mv_trailer/tt0080377
232,tt0080391,/home/gpuadmin/data/mv_trailer/tt0080391
233,tt0080421,/home/gpuadmin/data/mv_trailer/tt0080421
234,tt0080472,/home/gpuadmin/data/mv_trailer/tt0080472
235,tt0080474,/home/gpuadmin/data/mv_trailer/tt0080474
239,tt0080745,/home/gpuadmin/data/mv_trailer/tt0080745
242,tt0080979,/home/gpuadmin/data/mv_trailer/tt0080979
244,tt0081207,/home/gpuadmin/data/mv_trailer/tt0081207
245,tt0081283,/home/gpuadmin/data/mv_trailer/tt0081283
246,tt0081375,/home/gpuadmin/data/mv_trailer/tt0081375
250,tt0081534,/home/gpuadmin/data/mv_trailer/tt0081534
251,tt0081573,/home/gpuadmin/data/mv_trailer/tt0081573
252,tt0081696,/home/gpuadmin/data/mv_trailer/tt0081696
253,tt0081748,/home/gpuadmin/data/mv_trailer/tt0081748
254,tt0082009,/home/gpuadmin/data/mv_trailer/tt0082009
255,tt0082031,/home/gpuadmin/data/mv_trailer/tt0082031
256,tt0082085,/home/gpuadmin/data/mv_trailer/tt0082085
257,tt0082089,/home/gpuadmin/data/mv_trailer/tt0082089
258,tt0082158,/home/gpuadmin/data/mv_trailer/tt0082158
259,tt0082220,/home/gpuadmin/data/mv_trailer/tt0082220
260,tt0082288,/home/gpuadmin/data/mv_trailer/tt0082288
262,tt0082348,/home/gpuadmin/data/mv_trailer/tt0082348
263,tt0082398,/home/gpuadmin/data/mv_trailer/tt0082398
265,tt0082432,/home/gpuadmin/data/mv_trailer/tt0082432
266,tt0082449,/home/gpuadmin/data/mv_trailer/tt0082449
268,tt0082498,/home/gpuadmin/data/mv_trailer/tt0082498
270,tt0082517,/home/gpuadmin/data/mv_trailer/tt0082517
271,tt0082727,/home/gpuadmin/data/mv_trailer/tt0082727
272,tt0082766,/home/gpuadmin/data/mv_trailer/tt0082766
273,tt0082782,/home/gpuadmin/data/mv_trailer/tt0082782
274,tt0082846,/home/gpuadmin/data/mv_trailer/tt0082846
275,tt0082869,/home/gpuadmin/data/mv_trailer/tt0082869
277,tt0082970,/home/gpuadmin/data/mv_trailer/tt0082970
279,tt0083284,/home/gpuadmin/data/mv_trailer/tt0083284
281,tt0083530,/home/gpuadmin/data/mv_trailer/tt0083530
283,tt0083564,/home/gpuadmin/data/mv_trailer/tt0083564
288,tt0083806,/home/gpuadmin/data/mv_trailer/tt0083806
289,tt0083929,/home/gpuadmin/data/mv_trailer/tt0083929
290,tt0083943,/home/gpuadmin/data/mv_trailer/tt0083943
292,tt0084021,/home/gpuadmin/data/mv_trailer/tt0084021
294,tt0084370,/home/gpuadmin/data/mv_trailer/tt0084370
297,tt0084522,/home/gpuadmin/data/mv_trailer/tt0084522
299,tt0084707,/home/gpuadmin/data/mv_trailer/tt0084707
301,tt0084786,/home/gpuadmin/data/mv_trailer/tt0084786
302,tt0084805,/home/gpuadmin/data/mv_trailer/tt0084805
303,tt0084854,/home/gpuadmin/data/mv_trailer/tt0084854
304,tt0084899,/home/gpuadmin/data/mv_trailer/tt0084899
305,tt0085204,/home/gpuadmin/data/mv_trailer/tt0085204
306,tt0085255,/home/gpuadmin/data/mv_trailer/tt0085255
307,tt0085271,/home/gpuadmin/data/mv_trailer/tt0085271
308,tt0085276,/home/gpuadmin/data/mv_trailer/tt0085276
309,tt0085382,/home/gpuadmin/data/mv_trailer/tt0085382
310,tt0085475,/home/gpuadmin/data/mv_trailer/tt0085475
311,tt0085636,/home/gpuadmin/data/mv_trailer/tt0085636
312,tt0085672,/home/gpuadmin/data/mv_trailer/tt0085672
314,tt0085724,/home/gpuadmin/data/mv_trailer/tt0085724
315,tt0085750,/home/gpuadmin/data/mv_trailer/tt0085750
316,tt0085809,/home/gpuadmin/data/mv_trailer/tt0085809
317,tt0085811,/home/gpuadmin/data/mv_trailer/tt0085811
318,tt0085937,/home/gpuadmin/data/mv_trailer/tt0085937
319,tt0085970,/home/gpuadmin/data/mv_trailer/tt0085970
320,tt0085980,/home/gpuadmin/data/mv_trailer/tt0085980
321,tt0085995,/home/gpuadmin/data/mv_trailer/tt0085995
322,tt0086034,/home/gpuadmin/data/mv_trailer/tt0086034
323,tt0086143,/home/gpuadmin/data/mv_trailer/tt0086143
324,tt0086154,/home/gpuadmin/data/mv_trailer/tt0086154
326,tt0086200,/home/gpuadmin/data/mv_trailer/tt0086200
329,tt0086361,/home/gpuadmin/data/mv_trailer/tt0086361
331,tt0086425,/home/gpuadmin/data/mv_trailer/tt0086425
332,tt0086450,/home/gpuadmin/data/mv_trailer/tt0086450
334,tt0086525,/home/gpuadmin/data/mv_trailer/tt0086525
336,tt0086567,/home/gpuadmin/data/mv_trailer/tt0086567
337,tt0086859,/home/gpuadmin/data/mv_trailer/tt0086859
340,tt0086973,/home/gpuadmin/data/mv_trailer/tt0086973
341,tt0087032,/home/gpuadmin/data/mv_trailer/tt0087032
343,tt0087065,/home/gpuadmin/data/mv_trailer/tt0087065
344,tt0087277,/home/gpuadmin/data/mv_trailer/tt0087277
346,tt0087363,/home/gpuadmin/data/mv_trailer/tt0087363
348,tt0087507,/home/gpuadmin/data/mv_trailer/tt0087507
349,tt0087747,/home/gpuadmin/data/mv_trailer/tt0087747
351,tt0087884,/home/gpuadmin/data/mv_trailer/tt0087884
353,tt0087921,/home/gpuadmin/data/mv_trailer/tt0087921
355,tt0087985,/home/gpuadmin/data/mv_trailer/tt0087985
357,tt0088000,/home/gpuadmin/data/mv_trailer/tt0088000
358,tt0088103,/home/gpuadmin/data/mv_trailer/tt0088103
359,tt0088128,/home/gpuadmin/data/mv_trailer/tt0088128
360,tt0088161,/home/gpuadmin/data/mv_trailer/tt0088161
361,tt0088170,/home/gpuadmin/data/mv_trailer/tt0088170
363,tt0088206,/home/gpuadmin/data/mv_trailer/tt0088206
369,tt0088850,/home/gpuadmin/data/mv_trailer/tt0088850
370,tt0088889,/home/gpuadmin/data/mv_trailer/tt0088889
373,tt0089003,/home/gpuadmin/data/mv_trailer/tt0089003
374,tt0089015,/home/gpuadmin/data/mv_trailer/tt0089015
375,tt0089092,/home/gpuadmin/data/mv_trailer/tt0089092
376,tt0089114,/home/gpuadmin/data/mv_trailer/tt0089114
377,tt0089118,/home/gpuadmin/data/mv_trailer/tt0089118
378,tt0089122,/home/gpuadmin/data/mv_trailer/tt0089122
379,tt0089155,/home/gpuadmin/data/mv_trailer/tt0089155
380,tt0089175,/home/gpuadmin/data/mv_trailer/tt0089175
382,tt0089393,/home/gpuadmin/data/mv_trailer/tt0089393
383,tt0089421,/home/gpuadmin/data/mv_trailer/tt0089421
384,tt0089424,/home/gpuadmin/data/mv_trailer/tt0089424
387,tt0089489,/home/gpuadmin/data/mv_trailer/tt0089489
388,tt0089504,/home/gpuadmin/data/mv_trailer/tt0089504
389,tt0089530,/home/gpuadmin/data/mv_trailer/tt0089530
390,tt0089604,/home/gpuadmin/data/mv_trailer/tt0089604
391,tt0089643,/home/gpuadmin/data/mv_trailer/tt0089643
392,tt0089755,/home/gpuadmin/data/mv_trailer/tt0089755
393,tt0089767,/home/gpuadmin/data/mv_trailer/tt0089767
394,tt0089791,/home/gpuadmin/data/mv_trailer/tt0089791
396,tt0089841,/home/gpuadmin/data/mv_trailer/tt0089841
399,tt0089886,/home/gpuadmin/data/mv_trailer/tt0089886
400,tt0089893,/home/gpuadmin/data/mv_trailer/tt0089893
402,tt0089913,/home/gpuadmin/data/mv_trailer/tt0089913
404,tt0089941,/home/gpuadmin/data/mv_trailer/tt0089941
405,tt0090022,/home/gpuadmin/data/mv_trailer/tt0090022
406,tt0090056,/home/gpuadmin/data/mv_trailer/tt0090056
407,tt0090060,/home/gpuadmin/data/mv_trailer/tt0090060
408,tt0090098,/home/gpuadmin/data/mv_trailer/tt0090098
409,tt0090142,/home/gpuadmin/data/mv_trailer/tt0090142
410,tt0090180,/home/gpuadmin/data/mv_trailer/tt0090180
411,tt0090184,/home/gpuadmin/data/mv_trailer/tt0090184
412,tt0090305,/home/gpuadmin/data/mv_trailer/tt0090305
415,tt0090555,/home/gpuadmin/data/mv_trailer/tt0090555
416,tt0090567,/home/gpuadmin/data/mv_trailer/tt0090567
418,tt0090660,/home/gpuadmin/data/mv_trailer/tt0090660
419,tt0090670,/home/gpuadmin/data/mv_trailer/tt0090670
420,tt0090683,/home/gpuadmin/data/mv_trailer/tt0090683
421,tt0090738,/home/gpuadmin/data/mv_trailer/tt0090738
423,tt0090837,/home/gpuadmin/data/mv_trailer/tt0090837
424,tt0090856,/home/gpuadmin/data/mv_trailer/tt0090856
426,tt0090888,/home/gpuadmin/data/mv_trailer/tt0090888
427,tt0091042,/home/gpuadmin/data/mv_trailer/tt0091042
428,tt0091053,/home/gpuadmin/data/mv_trailer/tt0091053
429,tt0091083,/home/gpuadmin/data/mv_trailer/tt0091083
430,tt0091187,/home/gpuadmin/data/mv_trailer/tt0091187
432,tt0091217,/home/gpuadmin/data/mv_trailer/tt0091217
433,tt0091225,/home/gpuadmin/data/mv_trailer/tt0091225
434,tt0091278,/home/gpuadmin/data/mv_trailer/tt0091278
435,tt0091288,/home/gpuadmin/data/mv_trailer/tt0091288
437,tt0091374,/home/gpuadmin/data/mv_trailer/tt0091374
438,tt0091396,/home/gpuadmin/data/mv_trailer/tt0091396
441,tt0091499,/home/gpuadmin/data/mv_trailer/tt0091499
442,tt0091538,/home/gpuadmin/data/mv_trailer/tt0091538
443,tt0091613,/home/gpuadmin/data/mv_trailer/tt0091613
445,tt0091653,/home/gpuadmin/data/mv_trailer/tt0091653
446,tt0091680,/home/gpuadmin/data/mv_trailer/tt0091680
447,tt0091738,/home/gpuadmin/data/mv_trailer/tt0091738
449,tt0091767,/home/gpuadmin/data/mv_trailer/tt0091767
450,tt0091777,/home/gpuadmin/data/mv_trailer/tt0091777
451,tt0091778,/home/gpuadmin/data/mv_trailer/tt0091778
452,tt0091790,/home/gpuadmin/data/mv_trailer/tt0091790
453,tt0091828,/home/gpuadmin/data/mv_trailer/tt0091828
454,tt0091829,/home/gpuadmin/data/mv_trailer/tt0091829
456,tt0091877,/home/gpuadmin/data/mv_trailer/tt0091877
457,tt0091954,/home/gpuadmin/data/mv_trailer/tt0091954
458,tt0091983,/home/gpuadmin/data/mv_trailer/tt0091983
459,tt0091991,/home/gpuadmin/data/mv_trailer/tt0091991
461,tt0092007,/home/gpuadmin/data/mv_trailer/tt0092007
464,tt0092494,/home/gpuadmin/data/mv_trailer/tt0092494
465,tt0092546,/home/gpuadmin/data/mv_trailer/tt0092546
467,tt0092585,/home/gpuadmin/data/mv_trailer/tt0092585
468,tt0092593,/home/gpuadmin/data/mv_trailer/tt0092593
469,tt0092608,/home/gpuadmin/data/mv_trailer/tt0092608
470,tt0092618,/home/gpuadmin/data/mv_trailer/tt0092618
473,tt0092699,/home/gpuadmin/data/mv_trailer/tt0092699
474,tt0092718,/home/gpuadmin/data/mv_trailer/tt0092718
475,tt0092796,/home/gpuadmin/data/mv_trailer/tt0092796
476,tt0092857,/home/gpuadmin/data/mv_trailer/tt0092857
477,tt0092890,/home/gpuadmin/data/mv_trailer/tt0092890
478,tt0092906,/home/gpuadmin/data/mv_trailer/tt0092906
479,tt0092965,/home/gpuadmin/data/mv_trailer/tt0092965
481,tt0093010,/home/gpuadmin/data/mv_trailer/tt0093010
482,tt0093011,/home/gpuadmin/data/mv_trailer/tt0093011
484,tt0093073,/home/gpuadmin/data/mv_trailer/tt0093073
485,tt0093105,/home/gpuadmin/data/mv_trailer/tt0093105
486,tt0093137,/home/gpuadmin/data/mv_trailer/tt0093137
487,tt0093148,/home/gpuadmin/data/mv_trailer/tt0093148
488,tt0093164,/home/gpuadmin/data/mv_trailer/tt0093164
489,tt0093171,/home/gpuadmin/data/mv_trailer/tt0093171
491,tt0093200,/home/gpuadmin/data/mv_trailer/tt0093200
492,tt0093220,/home/gpuadmin/data/mv_trailer/tt0093220
493,tt0093223,/home/gpuadmin/data/mv_trailer/tt0093223
494,tt0093260,/home/gpuadmin/data/mv_trailer/tt0093260
495,tt0093407,/home/gpuadmin/data/mv_trailer/tt0093407
497,tt0093476,/home/gpuadmin/data/mv_trailer/tt0093476
498,tt0093489,/home/gpuadmin/data/mv_trailer/tt0093489
499,tt0093507,/home/gpuadmin/data/mv_trailer/tt0093507
500,tt0093509,/home/gpuadmin/data/mv_trailer/tt0093509
501,tt0093565,/home/gpuadmin/data/mv_trailer/tt0093565
503,tt0093638,/home/gpuadmin/data/mv_trailer/tt0093638
505,tt0093692,/home/gpuadmin/data/mv_trailer/tt0093692
506,tt0093693,/home/gpuadmin/data/mv_trailer/tt0093693
507,tt0093748,/home/gpuadmin/data/mv_trailer/tt0093748
508,tt0093756,/home/gpuadmin/data/mv_trailer/tt0093756
510,tt0093818,/home/gpuadmin/data/mv_trailer/tt0093818
512,tt0093857,/home/gpuadmin/data/mv_trailer/tt0093857
514,tt0093886,/home/gpuadmin/data/mv_trailer/tt0093886
515,tt0093993,/home/gpuadmin/data/mv_trailer/tt0093993
516,tt0094006,/home/gpuadmin/data/mv_trailer/tt0094006
517,tt0094008,/home/gpuadmin/data/mv_trailer/tt0094008
519,tt0094027,/home/gpuadmin/data/mv_trailer/tt0094027
520,tt0094138,/home/gpuadmin/data/mv_trailer/tt0094138
521,tt0094142,/home/gpuadmin/data/mv_trailer/tt0094142
522,tt0094155,/home/gpuadmin/data/mv_trailer/tt0094155
523,tt0094291,/home/gpuadmin/data/mv_trailer/tt0094291
528,tt0094673,/home/gpuadmin/data/mv_trailer/tt0094673
529,tt0094737,/home/gpuadmin/data/mv_trailer/tt0094737
530,tt0094792,/home/gpuadmin/data/mv_trailer/tt0094792
531,tt0094799,/home/gpuadmin/data/mv_trailer/tt0094799
533,tt0094894,/home/gpuadmin/data/mv_trailer/tt0094894
534,tt0094898,/home/gpuadmin/data/mv_trailer/tt0094898
535,tt0094933,/home/gpuadmin/data/mv_trailer/tt0094933
536,tt0094947,/home/gpuadmin/data/mv_trailer/tt0094947
539,tt0095174,/home/gpuadmin/data/mv_trailer/tt0095174
541,tt0095271,/home/gpuadmin/data/mv_trailer/tt0095271
545,tt0095631,/home/gpuadmin/data/mv_trailer/tt0095631
546,tt0095647,/home/gpuadmin/data/mv_trailer/tt0095647
547,tt0095652,/home/gpuadmin/data/mv_trailer/tt0095652
548,tt0095655,/home/gpuadmin/data/mv_trailer/tt0095655
549,tt0095687,/home/gpuadmin/data/mv_trailer/tt0095687
550,tt0095863,/home/gpuadmin/data/mv_trailer/tt0095863
551,tt0095882,/home/gpuadmin/data/mv_trailer/tt0095882
553,tt0095925,/home/gpuadmin/data/mv_trailer/tt0095925
554,tt0095953,/home/gpuadmin/data/mv_trailer/tt0095953
555,tt0095956,/home/gpuadmin/data/mv_trailer/tt0095956
556,tt0095963,/home/gpuadmin/data/mv_trailer/tt0095963
557,tt0096061,/home/gpuadmin/data/mv_trailer/tt0096061
558,tt0096142,/home/gpuadmin/data/mv_trailer/tt0096142
559,tt0096244,/home/gpuadmin/data/mv_trailer/tt0096244
561,tt0096320,/home/gpuadmin/data/mv_trailer/tt0096320
562,tt0096378,/home/gpuadmin/data/mv_trailer/tt0096378
564,tt0096463,/home/gpuadmin/data/mv_trailer/tt0096463
565,tt0096486,/home/gpuadmin/data/mv_trailer/tt0096486
567,tt0096787,/home/gpuadmin/data/mv_trailer/tt0096787
568,tt0096866,/home/gpuadmin/data/mv_trailer/tt0096866
573,tt0096969,/home/gpuadmin/data/mv_trailer/tt0096969
574,tt0097044,/home/gpuadmin/data/mv_trailer/tt0097044
575,tt0097116,/home/gpuadmin/data/mv_trailer/tt0097116
577,tt0097138,/home/gpuadmin/data/mv_trailer/tt0097138
579,tt0097165,/home/gpuadmin/data/mv_trailer/tt0097165
580,tt0097216,/home/gpuadmin/data/mv_trailer/tt0097216
581,tt0097236,/home/gpuadmin/data/mv_trailer/tt0097236
582,tt0097239,/home/gpuadmin/data/mv_trailer/tt0097239
583,tt0097240,/home/gpuadmin/data/mv_trailer/tt0097240
584,tt0097351,/home/gpuadmin/data/mv_trailer/tt0097351
585,tt0097366,/home/gpuadmin/data/mv_trailer/tt0097366
588,tt0097438,/home/gpuadmin/data/mv_trailer/tt0097438
589,tt0097441,/home/gpuadmin/data/mv_trailer/tt0097441
590,tt0097481,/home/gpuadmin/data/mv_trailer/tt0097481
592,tt0097523,/home/gpuadmin/data/mv_trailer/tt0097523
593,tt0097550,/home/gpuadmin/data/mv_trailer/tt0097550
594,tt0097576,/home/gpuadmin/data/mv_trailer/tt0097576
595,tt0097626,/home/gpuadmin/data/mv_trailer/tt0097626
596,tt0097637,/home/gpuadmin/data/mv_trailer/tt0097637
597,tt0097714,/home/gpuadmin/data/mv_trailer/tt0097714
598,tt0097728,/home/gpuadmin/data/mv_trailer/tt0097728
599,tt0097731,/home/gpuadmin/data/mv_trailer/tt0097731
601,tt0097737,/home/gpuadmin/data/mv_trailer/tt0097737
603,tt0097815,/home/gpuadmin/data/mv_trailer/tt0097815
